x,y,class_name
18,27,low vegetation
28,47,low vegetation
29,47,low vegetation
99,150,low vegetation
99,151,low vegetation
145,22,tree cover
146,22,tree cover
145,23,tree cover
146,23,tree cover
162,78,tree cover
162,79,tree cover
162,80,tree cover
163,78,tree cover
163,79,tree cover
163,80,tree cover
161,28,tree cover
161,29,tree cover
161,30,tree cover
161,31,tree cover
162,28,tree cover
162,29,tree cover
162,30,tree cover
162,31,tree cover
163,28,tree cover
163,29,tree cover
163,30,tree cover
163,31,tree cover
114,48,tree cover
115,48,tree cover
116,48,tree cover
114,49,tree cover
115,49,tree cover
116,49,tree cover
194,43,tree cover
194,44,tree cover
195,43,tree cover
195,44,tree cover
70,113,tree cover
66,12,tree cover
61,132,tree cover
57,140,tree cover
53,147,tree cover
47,169,tree cover
48,169,tree cover
47,170,tree cover
48,170,tree cover
152,177,tree cover
153,177,tree cover
134,29,tree cover
135,29,tree cover
134,30,tree cover
135,30,tree cover
187,335,tree cover
188,335,tree cover
189,335,tree cover
187,336,tree cover
188,336,tree cover
189,336,tree cover
141,390,tree cover
141,391,tree cover
142,390,tree cover
142,391,tree cover
143,390,tree cover
143,391,tree cover
134,418,tree cover
134,419,tree cover
156,578,tree cover
156,579,tree cover
156,580,tree cover
156,581,tree cover
156,582,tree cover
157,578,tree cover
157,579,tree cover
157,580,tree cover
157,581,tree cover
157,582,tree cover
120,498,tree cover
121,498,tree cover
120,499,tree cover
121,499,tree cover
102,587,tree cover
103,587,tree cover
102,588,tree cover
103,588,tree cover
90,558,tree cover
91,558,tree cover
90,559,tree cover
91,559,tree cover
55,495,tree cover
55,496,tree cover
38,436,tree cover
85,355,tree cover
86,355,tree cover
99,247,tree cover
100,247,tree cover
99,248,tree cover
100,248,tree cover
134,230,tree cover
135,230,tree cover
134,231,tree cover
135,231,tree cover
30,171,tree cover
31,171,tree cover
30,172,tree cover
31,172,tree cover
